=================================================
            Trace Event Information              
=================================================
  Total records                     :     977557
  Locked Load/Store Operations      :       8767
  Load Operations                   :     179817
  Loads - uncacheable               :        439
  Loads - IO                        :          0
  Loads - Miss                      :         31
  Loads - no mapping                :        113
  Load Fill Buffer Hit              :      36340
  Load L1D hit                      :     109912
  Load L2D hit                      :       2925
  Load LLC hit                      :      27808
  Load Local HITM                   :       1487
  Load Remote HITM                  :       1082
  Load Remote HIT                   :        116
  Load Local DRAM                   :        696
  Load Remote DRAM                  :       1553
  Load MESI State Exclusive         :       2133
  Load MESI State Shared            :        116
  Load LLC Misses                   :       3447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.2%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       31.4%
  Store Operations                  :     797740
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     797740
  No Page Map Rejects               :     953349
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1609
  Load HITs on shared lines         :       9973
  Fill Buffer Hits on shared lines  :       4029
  L1D hits on shared lines          :       1687
  L2D hits on shared lines          :        269
  LLC hits on shared lines          :       2872
  Locked Access on shared lines     :       1031
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2569

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  3057921  0xffffffffc088540f       640         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{13}

  -------------------------------------------------------------
      8        0       13        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1  3041739  0xffffffffa76e08b5         0       100        48        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2983363  0xffffffffa76e08b5         0       128        85        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,21}
           0.00%   23.08%    0.00%    0.00%                 0x8     0       1  3017961  0xffffffffa76e0e24         0       143        56        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-5,7}
           0.00%   23.08%    0.00%    0.00%                 0x8     0       1  2937004  0xffffffffa76e0e24         0       137         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,6,22}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  2935312  0xffffffffa76e0e24         0       162         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,23}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffa76e0e24         0       163         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18-19}

  -------------------------------------------------------------
      9        5        8        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  3041739  0xffffffffa81aab91         0       119         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3,23}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2983363  0xffffffffa81aab91         0       103         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{18,21}
          60.00%    0.00%    0.00%    0.00%                0x18     1       1  2991747  0xffffffffa81a7a6a       241         0       199        8         4  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{11,14-15,29}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  3003081  0xffffffffa81a7a6a         0       116         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2789292  0xffffffffa81a7a6a         0       111         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1   735707  0xffffffffa81a7a6a       335         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{9}
          20.00%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       247       126        94        5         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     10        4        8        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x2     0       1  3041739  0xffffffffc0e92348         0       111       105        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,4}
           0.00%   37.50%    0.00%    0.00%                 0x2     0       1  2983363  0xffffffffc0e92348         0       101         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,18,20}
          25.00%   12.50%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       250       105        72        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2991747  0xffffffffc0e92348       283         0       127        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24,27}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2768917  0xffffffffc0e92348       213         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0       159       121        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,23}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   711597  0xffffffffc0e92348       131         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     11        0       12        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  3031035  0xffffffffa76e08b5         0       110        73       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{8,10,13,15}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffa76e08b5         0       208         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{29}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1  2991747  0xffffffffa76e0e24         0       131         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{27,29}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1  2776961  0xffffffffa76e0e24         0       140       136        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{10,12,27}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1  2768917  0xffffffffa76e0e24         0       158         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{8,31}
           0.00%    8.33%    0.00%    0.00%                 0x8     1       1  2560183  0xffffffffa76e0e24         0       163         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{25}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2768917  0xffffffffa76e0d6d         0        83         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{26}

  -------------------------------------------------------------
     12        5        7        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2983363  0xffffffffa81bf3c9         0       108       100        5         5  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{0,3,5,7,21}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  3041739  0xffffffffa81bf3c9         0       105         0        1         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{4}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2991747  0xffffffffa81bfe7f     10685         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{30}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2776961  0xffffffffa81a5639       277         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{13}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2560183  0xffffffffa81a5639       123         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{14}
          40.00%   42.86%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       218       124       104        8         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  3057921  0xffffffffa81ba90e         0        99         0        1         1  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   0{18}

  -------------------------------------------------------------
     13        6        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3041739  0xffffffffa81bafe2         0       105       135        5         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,3,6,18,23}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2983363  0xffffffffa81bafe2         0        98        72        3         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{21}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       320         0        47        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2681739  0xffffffffa81d0149       374         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{25,27}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2789292  0xffffffffa81d0149         0       194         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa81d0149       289         0       270        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8,24}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  3061818  0xffffffffa81d0155       305         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{29}

  -------------------------------------------------------------
     14        9        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          11.11%   50.00%    0.00%    0.00%                 0x8     0       1  3031035  0xffffffffc08b440b       287       126       100        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{9,13}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  3058470  0xffffffffc08b440b       279         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{29}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  3058083  0xffffffffc08b440b       231         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  3003081  0xffffffffc0885312       296         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{20}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2991747  0xffffffffc0883225       264         0       300        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{8,29}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       111         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
          44.44%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       263         0         0        8         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     15        0       11        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       103         0        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2935312  0xffffffffa76e082f         0       123         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{17}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  2983363  0xffffffffa76e0e24         0       120         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,20-21}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  3041739  0xffffffffa76e0e24         0        94         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18-19}

  -------------------------------------------------------------
     16        0       11        0        0  0xffff92ced73f99c0
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       104       108        7         6  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{4,7,16-17,19,22}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1  2937004  0xffffffffa7714c82         0       116         0        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0,20}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  3041739  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{20}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  3031035  0xffffffffa7714c82         0       114         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{18}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  3003081  0xffffffffa7714c82         0       151         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{16}

  -------------------------------------------------------------
     17        3        8        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2935312  0xffffffffc04f3b5e         0       105         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,17}
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1  2560183  0xffffffffc04f3b5e       280         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{13,30}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  3057921  0xffffffffc04f3b5e         0       101       255        2         2  [k] igb_tx_map        [igb]              ??:0                0{0}  1{13}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2983363  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2768917  0xffffffffc04f3b5e       265         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2681739  0xffffffffc04f3b5e         0       131         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       108         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       128         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}

  -------------------------------------------------------------
     18        5        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       102       248        4         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3041739  0xffffffffa81a96f2         0        93       121        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,18}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2983363  0xffffffffa81a96f2         0       119       116        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,4}
          60.00%    0.00%    0.00%    0.00%                0x38     1       1  2776961  0xffffffffa80c472e       239         0         0        6         3  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{8,13,25}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  3061818  0xffffffffa80c472e       134         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{29}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  2560183  0xffffffffa80c472e       308         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{27}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1   855845  0xffffffffa80c472e         0        81         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0}

  -------------------------------------------------------------
     19        2        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x22     1       1  2560183  0xffffffffa81c06d0       262         0       248        3         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{25-26}
           0.00%   44.44%    0.00%    0.00%                0x28     1       1  2983363  0xffffffffa81a8e8a         0       104        96        6         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4,20-22}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  3041739  0xffffffffa81a8e8a         0       109         0        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4,16}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  2960102  0xffffffffa81a8e8a         0        73         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{28}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       312         0         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   11.11%    0.00%    0.00%                0x3e     1       1  2768917  0xffffffffa81bdd29         0       116         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{11}

  -------------------------------------------------------------
     20        7        3        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     1       1  3018260  0xffffffffa81d0133         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3003081  0xffffffffa81d012d         0       140         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2991747  0xffffffffa81d012d       279         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{8}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2864296  0xffffffffa81d012d       129         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2768917  0xffffffffa81d012d       338         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
          14.29%   33.33%    0.00%    0.00%                0x24     1       1  2983363  0xffffffffa81a96d7       328       116       111        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2,22}
          28.57%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       311         0       181        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1   855845  0xffffffffa81b9247       244         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     21        6        3        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2991747  0xffffffffc0884ba5       279         0       288        5         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{14,24,29}
          16.67%   33.33%    0.00%    0.00%                0x28     0       1  2776961  0xffffffffc0884ba5       134        89         0        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{15,29}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2789292  0xffffffffc0884ba5       314         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{25}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2768917  0xffffffffc0884ba5       275         0        40        3         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{26}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0884ba5         0        99        52        2         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{21,23}
          16.67%    0.00%    0.00%    0.00%                0x3c     0       1  3003081  0xffffffffc08842e1       208         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{16}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  2935312  0xffffffffc08842e1         0       115        97        2         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{2,22}

  -------------------------------------------------------------
     22        4        5        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                0x18     0       1  3041739  0xffffffffc0883cb6       241         0         0        6         3  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{0,17,23}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  3017961  0xffffffffc0885b3b         0        86        38        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{4,22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  3003081  0xffffffffc0885b3b         0       114        36        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{17,20}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2937004  0xffffffffc0885b3b         0       104        34        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{4}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2935312  0xffffffffc0885b3b         0       101         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2776961  0xffffffffc08851c6       296         0       212        3         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{12,29}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0885b3b         0       101        48        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{3,21}

  -------------------------------------------------------------
     23        6        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3003081  0xffffffffc0884994         0       132         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc0884994       252         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  3041739  0xffffffffc0883759       246         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2983363  0xffffffffc0883759       143         0        47        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,22}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  3061086  0xffffffffc0884be9       284         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3017961  0xffffffffc0884be9         0       104         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2789292  0xffffffffc0884be9       279         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{31}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2681739  0xffffffffc0884be9       265         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2481906  0xffffffffc0884be9         0       112         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     24        9        0        0        0  0xffff92dea48fb040
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3017961  0xffffffffc11d87e8       215         0         0        6         3  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{4,16,22}
          22.22%    0.00%    0.00%    0.00%                 0x0     1       1  2937004  0xffffffffc11d87e8       236         0         0        4         2  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{18,20}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  3003081  0xffffffffc11d87e8       259         0       127        3         2  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{7,21}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  3031035  0xffffffffa78bdd05       244         0       245        6         2  [k] force_page_cache_ra    [kernel.kallsyms]  force_page_cache_ra+69     1{8,10}

  -------------------------------------------------------------
     25        0        8        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  3041739  0xffffffffa76e08f6         0        98         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,19}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2935312  0xffffffffa76e0d4f         0       102       111        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,16,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  3003081  0xffffffffa76e0d4f         0       105         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2937004  0xffffffffa76e0d4f         0       124       104        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,7,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2789580  0xffffffffa76e0d4f         0       108         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  3041739  0xffffffffa76e08fa         0       109        54        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{4,23}

  -------------------------------------------------------------
     26        7        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc087e38e       266         0         0        2         1  [k] rpc_task_release_transport  [sunrpc]  ??:0          0{22}
          71.43%    0.00%    0.00%    0.00%                0x38     0       1  3031035  0xffffffffc08b4c4f       247         0         0       10         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8-9}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1  3057921  0xffffffffc08b4c4f       236         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffc08b4c4f         0       171         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}

