=================================================
            Trace Event Information              
=================================================
  Total records                     :    3882045
  Locked Load/Store Operations      :      16719
  Load Operations                   :     598012
  Loads - uncacheable               :        990
  Loads - IO                        :          3
  Loads - Miss                      :         77
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      79838
  Load L1D hit                      :     431774
  Load L2D hit                      :      17139
  Load LLC hit                      :      61823
  Load Local HITM                   :       1371
  Load Remote HITM                  :        884
  Load Remote HIT                   :        243
  Load Local DRAM                   :       2958
  Load Remote DRAM                  :       3296
  Load MESI State Exclusive         :       6011
  Load MESI State Shared            :        243
  Load LLC Misses                   :       7381
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.0%
  Store Operations                  :    3284033
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3284033
  No Page Map Rejects               :    2699895
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1493
  Load HITs on shared lines         :      13405
  Fill Buffer Hits on shared lines  :       4631
  L1D hits on shared lines          :       3605
  L2D hits on shared lines          :        650
  LLC hits on shared lines          :       3360
  Locked Access on shared lines     :       2436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2255

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de8897af00     1     249    2.00%       45       16       29      652      652        0        0        0        2      492       42        35       16         1       29         2        33
      5        2       15        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                 0xc     0       1  4165298  0xffffffffc04fca9b         0        94         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
          50.00%   46.67%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       258       154       125       10         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   13.33%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       108        66        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,17}
           0.00%   13.33%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       126        93        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3}
           0.00%    6.67%    0.00%    0.00%                0x26     0       1  4151618  0xffffffffc04fca7f         0       186         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    6.67%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       114         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1    10617  0xffffffffc04fca7f       274         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    6.67%    0.00%    0.00%                0x26     0       1     7081  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}

  -------------------------------------------------------------
      6        5       11        0        0      0x7fb0d384bc80
  -------------------------------------------------------------
         100.00%   90.91%    0.00%    0.00%                0x38   0-1       2    10619      0x7fb0d3495f94       271       105       212       90        29  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{0-6,17-23}  1{8-14,24-31}
           0.00%    9.09%    0.00%    0.00%                0x38   0-1       2    10619      0x7fb0d349628b         0      6127       244       61        27  [.] GDKmalloc_internal  libbat.so.25.1.0  gdk_utils.c:1914   0{0-7,16-18,20-21,23}  1{9-13,15,24-28,30-31}

  -------------------------------------------------------------
      7        3       12        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffc0e8e658         0       101         0        1         1  [k] nf_confirm                       [nf_conntrack]  ??:0          0{19}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       130       114        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       112         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,3}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1     7081  0xffffffffc0e92348         0       166         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,19}
          33.33%    8.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       158       162        64        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  4145687  0xffffffffc0e92348       168         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4120253  0xffffffffc0e92348         0       198         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1    10893  0xffffffffc0e92348         0       146         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1    10742  0xffffffffc0e92348       301         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}

  -------------------------------------------------------------
      8        5       10        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          20.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       356       117        38        9         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1    10619  0xffffffffa81ca91a       255         0        44        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       149       123        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4,16}
          40.00%    0.00%    0.00%    0.00%                0x24     1       1    10619  0xffffffffa81d010c       254         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12,31}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  4165298  0xffffffffa81d010c         0       166         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  4145414  0xffffffffa81d010c         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1    10882  0xffffffffa81d010c       421         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{28}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1     7077  0xffffffffa81d010c         0        97         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}

  -------------------------------------------------------------
      9        0       11        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c0197         0        82         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{18}
           0.00%   54.55%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       119       116        8         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,5,17,19,21}
           0.00%   18.18%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81a8e8a         0       101         0        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3,18}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       112         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    9.09%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0        94        96        5         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3}

  -------------------------------------------------------------
     10        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       115        60        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       108         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,23}

  -------------------------------------------------------------
     11        2        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       126        50        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81a96f2         0       160       125        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{3-4}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0       216       160        5         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,16,20,22}
           0.00%   12.50%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81bdd47         0       123         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{18}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       109         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0       102        89        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,17}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   571791  0xffffffffa80c472e       267         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1    11719  0xffffffffa80c472e       247         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1     7081  0xffffffffa80c472e         0       131         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}

  -------------------------------------------------------------
     12        0        9        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        87        61        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0e89244         0       114       108        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4165298  0xffffffffc0e89244         0       202         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0        94       110        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,16,18}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       113         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       184       105        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1    11815  0xffffffffc0e89249         0       172         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}

  -------------------------------------------------------------
     13        2        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91       232       121       135        4         3  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{1,3,23}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0       121       167        2         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{3,6}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81a7a6a         0       117         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{19}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       127         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{18}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1     7081  0xffffffffa81a7a6a         0        84         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{16}
           0.00%   28.57%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       106         0        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  4165293  0xffffffffa81c7be3       212         0         0        2         1  [k] tcp_v4_do_rcv       [kernel.kallsyms]  tcp_v4_do_rcv+227         1{29}

  -------------------------------------------------------------
     14        0        9        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       139        80        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        61         0        1         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47       0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        94        99        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1,3,16}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1     7077  0xffffffffa81c17aa         0        99         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{3}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        93         0        3         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     15        1        8        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        94         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81a8ed4         0        92         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{3}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a8ed4         0       112        39        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{7,20}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       164        63        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,19,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  4151618  0xffffffffa81d0106         0       199         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  4106639  0xffffffffa81d0106       257         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8}
           0.00%   12.50%    0.00%    0.00%                0x2c     1       1    10619  0xffffffffa81b6e5f         0        99         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     16        0        9        0        0  0xffff92de8b446340
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa797276c         0       112         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{24}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    11872  0xffffffffa797279f         0       139         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{15}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    10619  0xffffffffa797276c         0        98         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{12}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    10619  0xffffffffa797279f         0       327       101        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4,6,16,22}
           0.00%   55.56%    0.00%    0.00%                0x28     1       1    10619  0xffffffffa797279f         0       105       127       11         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1,4,7,17-21,23}

  -------------------------------------------------------------
     17        3        6        0        0      0x7fb0d37a1cc0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30   0-1       2    10619      0x7fb0d2aa7f74       297       112       242       28        15  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{0,3-4,7,16,20-23}  1{9,11,13,25-26,28}

  -------------------------------------------------------------
     18        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1    10730  0xffffffffa76e08b5         0       189         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       205         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa76e0e24         0       101         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa76e0e24         0       189         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       207         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       111         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}

  -------------------------------------------------------------
     19        1        7        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       111         0        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c1         0        88         0        3         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53       512         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}

  -------------------------------------------------------------
     20        2        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bafe2         0        92        66        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,18}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       114         0        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       113        90        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1    12245  0xffffffffa81d0149       405         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{31}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1    10720  0xffffffffa81d0149       190         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1    10713  0xffffffffa81d0149         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}

  -------------------------------------------------------------
     21        1        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffc08b4405       325         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0885b0c         0        83         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc0885b0c         0       175         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08859db         0        92        36        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{6,20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c         0       180         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0885830         0       117        39        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{7,16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc08859db         0        94         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     22        1        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08837d3         0       113        85        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,6-7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    11726  0xffffffffc08837d3         0       136         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    11707  0xffffffffc08837d3         0       139         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    10619  0xffffffffc0889d65       240         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}

  -------------------------------------------------------------
     23        1        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0        98       111        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,20}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0        92         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4145480  0xffffffffc0889c97       223         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    10669  0xffffffffc0889c97         0       145         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}

  -------------------------------------------------------------
     24        0        7        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0        7         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,7}

  -------------------------------------------------------------
     25        2        5        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    10619  0xffffffffa7715bd2       550         0       131        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{23}  1{10}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       132         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       129        69        7         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,3-5}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       156         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    10723  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    10619  0xffffffffa7714c0e         0       110       114        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,23}

  -------------------------------------------------------------
     26        1        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1    12070  0xffffffffa81d0133       310         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{30}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       225        43        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{19,21}
           0.00%   66.67%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       114       149        6         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,18-19,22}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        93         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     27        3        4        0        0      0x7fb0d3be1340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   0-1       2    10619      0x7fb0d3902604         0       108       320        7         8  [.] MALadmission_claim    libmonetdb5.so.32.0.6  mal_resource.c:130      0{4,6,16,18-19,22}  1{14,31}
